VisitNumber,TripType
43282,8
43292,8
43307,8
43334,8
43335,9
43336,39
43337,8
43342,36
43344,8
43347,32
43352,8
43358,5
43361,9
43365,21
43367,8
43369,8
43372,999
43391,8
43398,40
43400,3
43404,39
43406,8
43409,20
43410,3
43432,3
43436,3
43443,3
43444,999
43447,21
43448,3
43455,8
43463,999
43465,3
43479,9
43482,39
43485,3
43503,22
43510,40
43517,28
43518,9
43528,39
43533,9
43535,39
43542,42
43545,8
43548,25
43552,39
43555,999
43558,8
43559,40
43561,35
43568,39
43569,6
43571,8
43578,9
43591,8
43597,9
43599,999
43603,3
43604,8
43610,38
43628,32
43636,25
43645,8
43646,40
43650,39
43660,5
43661,8
43667,9
43678,36
43681,3
43688,15
43695,8
43696,35
43697,9
43699,37
43703,5
43710,9
43711,8
43716,999
43717,8
43727,8
43766,9
43767,7
43771,999
43782,5
43790,39
43791,8
43792,3
43805,5
43811,9
43819,8
43829,9
43830,8
43836,6
43850,39
43852,39
43883,33
43887,3
43899,5
43908,3
43911,35
43914,40
43918,24
43919,3
43922,3
43936,8
43951,8
43958,9
43962,24
43963,40
43964,39
43970,24
43982,7
43985,8
43992,3
43994,20
44000,3
44009,25
44010,8
44014,9
44015,24
44034,38
44044,39
44051,24
44056,9
44062,8
44073,8
44075,7
44079,9
44083,8
44094,9
44095,9
44098,40
44102,8
44120,15
44123,35
44126,25
44147,38
44148,37
44151,8
44163,5
44172,8
44176,9
44178,9
44179,8
44188,39
44190,3
44193,8
44198,39
44208,5
44209,40
44220,3
44222,22
44224,22
44246,25
44248,7
44250,5
44260,9
44263,25
44268,36
44275,9
44289,3
44293,9
44298,6
44299,7
44306,8
44311,3
44320,999
44323,40
44335,39
44341,36
44350,36
44359,3
44367,39
44369,7
44393,38
44399,8
44401,8
44403,8
44406,8
44409,7
44411,5
44412,25
44415,40
44416,9
44417,40
44423,3
44428,25
44443,3
44453,7
44456,5
44462,999
44469,39
44471,3
44475,8
44479,24
44498,8
44510,5
44516,7
44522,5
44526,31
44527,8
44532,39
44561,8
44577,32
44578,999
44580,39
44583,23
44584,40
44586,39
44591,40
44599,9
44601,9
44612,9
44616,42
44620,7
44621,8
44624,39
44629,8
44630,25
44632,24
44640,33
44641,42
44643,24
44654,37
44662,9
44667,3
44674,3
44682,33
44686,5
44690,3
44692,9
44695,27
44701,8
44704,7
44705,40
44706,28
44712,7
44716,9
44726,8
44733,34
44734,3
44739,25
44742,36
44748,9
44756,7
44759,8
44772,24
44776,25
44791,7
44803,8
44805,999
44810,5
44813,8
44814,3
44815,39
44818,9
44823,25
44853,7
44856,7
44857,5
44859,37
44860,40
44867,8
44877,25
44881,28
44884,7
44891,3
44900,7
44905,24
44906,37
44907,9
44910,36
44911,5
44918,7
44925,39
44933,999
44935,24
44958,7
44967,40
44969,8
44972,8
44986,5
45016,8
45024,30
45025,38
45030,3
45038,8
45039,9
45047,5
45048,3
45054,8
45056,5
45063,39
45065,35
45070,8
45072,39
45075,8
45078,36
45080,9
45092,8
45094,999
45096,33
45111,9
45117,3
45124,8
45125,999
45126,36
45134,8
45137,9
45141,39
45142,8
45143,37
45145,8
45158,5
45173,32
45180,8
45181,36
45183,8
45186,15
45189,37
45201,8
45206,3
45212,27
45221,21
45230,42
45246,33
45249,9
45254,9
45259,999
45260,3
45261,3
45262,24
45272,40
45274,25
45276,8
45286,40
45289,32
45291,8
45296,8
45307,3
45328,8
45331,3
45341,39
45345,3
45359,3
45360,999
45364,8
45371,39
45375,8
45380,9
45381,39
45382,9
45389,39
45390,39
45401,20
45412,8
45427,3
45429,24
45434,3
45435,7
45439,9
45458,8
45465,36
45483,9
45487,8
45498,34
45500,39
45503,9
45505,34
45506,39
45515,3
45516,38
45535,39
45536,9
45538,999
45543,9
45561,8
45563,3
45564,7
45565,8
45567,37
45570,8
45578,999
45587,31
45593,8
45595,8
45598,7
45599,7
45609,9
45610,7
45635,27
45637,9
45651,8
45662,9
45683,8
45694,9
45695,27
45697,36
45699,15
45700,9
45704,9
45706,9
45710,3
45715,36
45716,21
45717,9
45720,9
45733,32
45736,3
45737,8
45741,36
45743,5
45759,36
45762,39
45764,9
45766,8
45773,38
45775,15
45783,7
45787,3
45795,8
45803,8
45819,24
45826,8
45831,39
45833,28
45838,44
45839,18
45850,9
45865,24
45866,9
45868,36
45873,8
45876,7
45882,8
45893,8
45913,9
45916,8
45924,21
45930,5
45931,999
45941,9
45943,3
45946,25
45950,3
45951,34
45956,25
45964,9
45976,7
45977,3
45979,40
45983,32
45985,33
45994,999
45999,39
46000,9
46002,3
46006,7
46007,8
46034,8
46035,9
46039,3
46041,999
46060,36
46064,8
46089,40
46093,37
46098,36
46109,9
46116,9
46117,8
46120,9
46124,9
46128,5
46129,27
46130,9
46133,3
46138,5
46144,39
46160,25
46161,9
46165,9
46177,39
46181,999
46183,8
46184,31
46192,40
46197,37
46203,36
46213,9
46214,39
46234,25
46235,39
46239,36
46243,7
46246,25
46248,9
46260,15
46263,999
46273,38
46298,9
46305,38
46310,6
46315,7
46321,5
46322,40
46334,9
46337,7
46340,3
46345,8
46355,19
46360,9
46361,7
46363,5
46369,5
46375,39
46377,7
46382,3
46385,38
46421,3
46422,8
46431,7
46436,8
46438,6
46447,35
46449,8
46458,3
46460,40
46471,999
46477,3
46484,27
46493,8
46496,37
46497,9
46500,37
46502,40
46508,9
46513,8
46514,5
46515,39
46524,6
46535,40
46543,39
46554,8
46567,38
46570,999
46571,7
46575,22
46611,8
46622,40
46627,37
46629,8
46639,39
46646,39
46658,40
46661,9
46665,9
46672,39
46679,8
46685,39
46690,39
46695,32
46702,8
46710,8
46716,7
46721,38
46726,9
46733,31
46734,999
46743,8
46751,39
46759,999
46764,8
46788,9
46802,7
46805,5
46806,8
46809,3
46822,8
46823,8
46824,8
46851,25
46854,3
46856,8
46858,24
46865,36
46866,8
46884,24
46886,39
46893,8
46897,5
46901,5
46902,40
46911,6
46918,39
46924,3
46927,24
46928,35
46930,38
46951,36
46955,39
46963,40
46970,9
46972,5
46974,25
46977,999
46987,999
46988,36
46989,39
46997,25
46999,36
47014,6
47016,40
47019,5
47020,3
47021,999
47029,9
47033,999
47036,7
47038,9
47047,9
47051,7
47053,40
47063,5
47065,44
47079,25
47083,999
47090,999
47094,9
47103,36
47105,40
47106,999
47107,21
47113,5
47115,7
47119,8
47122,8
47124,40
47125,22
47128,39
47139,39
47162,20
47165,9
47166,8
47192,9
47198,9
47209,25
47213,8
47218,9
47219,37
47222,3
47225,40
47228,40
47245,37
47247,5
47255,8
47260,35
47273,9
47276,40
47278,8
47285,9
47287,9
47296,3
47301,9
47324,8
47328,39
47334,6
47343,999
47347,39
47349,39
47351,9
47364,7
47365,9
47378,5
47382,8
47396,24
47398,8
47407,8
47416,8
47425,8
47437,19
47440,39
47447,3
47459,8
47463,35
47471,9
47474,8
47476,9
47494,9
47499,39
47504,3
47506,39
47512,8
47517,999
47524,8
47531,39
47533,5
47535,9
47540,20
47547,7
47551,9
47562,27
47572,25
47580,3
47588,3
47589,9
47590,7
47591,24
47594,32
47610,8
47613,39
47616,25
47618,40
47639,3
47644,9
47648,39
47661,9
47673,5
47676,8
47678,21
47695,999
47697,20
47702,8
47716,7
47731,38
47734,5
47745,7
47747,6
47753,7
47754,9
47757,39
47758,9
47764,38
47767,5
47783,40
47789,5
47791,9
47794,5
47805,22
47806,39
47830,999
47841,39
47842,39
47843,8
47862,28
47871,38
47882,22
47887,999
47893,38
47906,40
47919,5
47924,32
47935,9
47954,8
47956,8
47977,999
47978,18
47979,40
47993,999
47994,44
48004,39
48011,39
48016,33
48028,8
48030,40
48035,9
48037,3
48040,7
48041,999
48042,39
48063,999
48073,3
48084,39
48088,8
48090,8
48103,15
48124,6
48126,9
48140,20
48141,3
48160,8
48165,39
48169,9
48183,36
48191,9
48194,25
48196,9
48216,36
48220,9
48243,8
48254,39
48255,8
48258,39
48268,8
48272,32
48275,8
48288,39
48290,9
48300,8
48304,39
48307,9
48315,39
48316,40
48319,7
48343,39
48346,9
48350,39
48356,38
48370,3
48394,39
48397,24
48402,39
48416,25
48423,39
48433,999
48448,40
48457,39
48463,24
48466,25
48467,15
48480,8
48481,23
48483,24
48514,35
48517,9
48519,9
48535,24
48545,8
48550,39
48554,8
48560,36
48562,25
48566,39
48571,9
48587,8
48588,3
48591,36
48600,35
48601,9
48604,9
48605,8
48609,9
48633,9
48635,39
48637,30
48652,25
48655,25
48659,7
48663,15
48664,8
48674,8
48685,8
48687,32
48696,8
48706,25
48735,8
48757,33
48761,9
48762,8
48764,38
48774,6
48802,8
48803,39
48804,39
48825,9
48843,18
48847,8
48856,5
48872,40
48876,24
48881,9
48885,8
48887,8
48890,39
48896,21
48903,32
48906,33
48907,24
48909,40
48918,9
48930,24
48933,39
48936,24
48938,35
48939,31
48942,39
48944,7
48968,30
48971,8
48974,9
48975,8
48976,9
48977,6
48979,39
48983,39
48986,6
48994,36
49002,8
49005,37
49006,8
49007,7
49008,22
49017,8
49020,37
49051,40
49062,9
49076,25
49084,15
49098,8
49099,8
49101,5
49105,8
49108,8
49112,8
49119,8
49120,8
49122,31
49124,8
49141,8
49144,15
49148,7
49151,3
49152,8
49158,8
49159,35
49177,3
49178,37
49180,5
49182,5
49186,8
49192,33
49194,35
49203,3
49208,30
49220,8
49224,39
49228,9
49237,9
49242,8
49258,8
49262,39
49265,24
49266,24
49272,8
49274,35
49283,8
49286,27
49295,8
49299,30
49304,8
49310,8
49311,8
49314,9
49316,8
49333,8
49336,3
49344,8
49358,7
49362,21
49370,8
49376,28
49386,999
49387,9
49403,37
49404,39
49423,8
49432,8
49439,9
49456,40
49467,3
49468,3
49471,7
49475,9
49483,8
49486,15
49494,39
49511,42
49517,44
49518,9
49520,8
49525,3
49531,24
49534,40
49536,24
49546,35
49559,3
49565,3
49566,30
49574,9
49584,39
49595,40
49603,40
49606,44
49616,3
49617,21
49624,36
49633,5
49634,9
49642,39
49656,9
49677,39
49690,8
49692,999
49701,40
49704,40
49707,18
49709,8
49710,9
49711,22
49713,3
49720,5
49726,9
49727,27
49749,7
49756,37
49759,8
49761,39
49773,25
49775,9
49780,36
49788,8
49804,3
49805,39
49819,9
49834,39
49844,5
49847,36
49849,9
49850,8
49862,32
49874,39
49886,35
49892,39
49900,9
49920,18
49922,40
49934,9
49935,8
49936,27
49954,40
49955,9
49957,8
49964,36
49977,40
49984,8
49985,35
49986,33
49995,40
49998,40
50004,3
50007,32
50013,999
50027,21
50029,999
50039,8
50065,39
50067,8
50085,27
50086,39
50091,37
50096,8
50101,32
50107,38
50108,8
50114,27
50119,25
50131,9
50144,5
50148,40
50149,40
50164,25
50176,36
50178,8
50185,37
50187,3
50211,5
50220,9
50229,999
50239,5
50240,22
50246,9
50250,8
50255,32
50264,36
50266,8
50268,7
50270,39
50273,39
50274,8
50279,5
50293,40
50295,25
50298,8
50305,39
50309,999
50320,999
50336,25
50337,3
50339,9
50343,9
50344,39
50356,35
50365,39
50369,9
50374,24
50381,15
50389,9
50390,35
50392,44
50394,999
50398,8
50416,15
50417,9
50418,8
50421,39
50431,24
50434,33
50436,25
50439,27
50440,999
50442,40
50455,5
50458,33
50461,9
50475,25
50478,8
50508,25
50513,8
50517,3
50522,38
50528,9
50534,21
50535,999
50539,40
50545,25
50553,6
50555,9
50577,9
50578,38
50584,39
50589,7
50599,5
50624,21
50628,8
50646,39
50647,37
50656,3
50663,39
50671,999
50674,8
50681,9
50685,3
50691,40
50693,9
50694,7
50711,9
50722,8
50726,9
50729,36
50731,27
50736,40
50738,9
50742,40
50755,39
50759,39
50780,999
50781,8
50784,39
50786,8
50795,5
50799,39
50806,36
50808,39
50810,39
50821,39
50832,5
50843,8
50851,15
50855,24
50865,8
50869,9
50882,999
50892,25
50895,40
50896,25
50898,9
50899,42
50901,6
50918,24
50936,31
50938,8
50939,39
50941,39
50945,9
50959,999
50960,40
50963,8
50969,25
50975,27
50979,9
50986,32
50989,8
50994,36
50999,8
51001,9
51026,999
51039,999
51052,3
51060,999
51065,36
51071,999
51076,24
51083,8
51095,6
51104,8
51107,8
51158,8
51161,40
51179,999
51180,25
51185,36
51196,9
51203,9
51219,8
51235,8
51237,999
51243,36
51251,39
51252,8
51255,8
51259,9
51263,8
51275,6
51277,39
51278,999
51282,20
51287,32
51299,27
51300,6
51320,8
51324,9
51326,3
51338,26
51339,38
51340,7
51353,9
51355,39
51358,39
51365,7
51367,24
51374,5
51376,8
51386,15
51388,40
51389,999
51402,35
51403,9
51415,3
51416,8
51434,15
51437,7
51450,7
51454,42
51457,40
51478,40
51483,40
51487,34
51495,7
51517,9
51522,34
51537,7
51538,40
51541,40
51545,9
51548,36
51551,999
51556,8
51565,35
51569,7
51576,40
51582,9
51584,35
51602,5
51604,9
51613,8
51616,8
51625,9
51637,3
51638,5
51645,3
51650,27
51654,25
51657,24
51659,3
51661,3
51678,3
51688,9
51693,9
51696,9
51698,8
51706,8
51709,999
51712,36
51719,39
51729,33
51731,36
51742,8
51759,40
51764,39
51769,39
51771,8
51774,8
51779,999
51790,7
51808,39
51815,42
51817,28
51820,7
51825,40
51833,8
51834,9
51851,999
51855,5
51861,8
51867,8
51877,5
51884,32
51902,39
51904,9
51906,33
51913,8
51914,25
51916,40
51919,30
51937,24
51939,9
51941,39
51942,9
51946,9
51951,20
51958,42
51964,24
51973,39
51975,18
51978,39
51980,6
51986,3
51988,39
51989,26
51999,9
52002,999
52005,8
52011,9
52013,6
52014,9
52033,9
52047,36
52056,7
52079,39
52086,28
52093,9
52131,40
52141,33
52144,5
52145,27
52146,3
52154,39
52158,3
52163,3
52168,8
52174,22
52183,39
52184,39
52189,25
52192,39
52197,39
52200,36
52210,39
52215,39
52232,9
52234,3
52235,9
52237,9
52265,3
52268,8
52280,9
52286,5
52287,36
52298,39
52307,36
52311,25
52323,8
52342,5
52344,7
52347,3
52351,9
52355,8
52362,9
52369,999
52371,9
52375,40
52383,36
52387,9
52395,35
52408,24
52416,8
52424,42
52432,40
52433,8
52442,25
52448,39
52456,3
52460,40
52461,34
52462,9
52463,7
52470,25
52472,999
52482,39
52486,9
52500,9
52508,39
52515,24
52517,8
52531,7
52542,37
52543,39
52544,36
52556,999
52564,3
52569,9
52570,8
52576,39
52594,8
52607,8
52618,35
52621,9
52622,8
52629,35
52639,8
52655,40
52657,18
52663,25
52666,18
52667,25
52674,999
52675,9
52686,25
52704,8
52709,37
52710,32
52716,37
52729,39
52730,999
52732,33
52736,9
52748,8
52751,37
52753,37
52760,8
52784,39
52790,39
52795,5
52801,39
52807,8
52816,40
52821,25
52851,999
52855,9
52861,9
52862,37
52866,8
52867,24
52868,7
52875,40
52880,37
52885,35
52896,40
52908,9
52913,7
52917,9
52919,39
52923,22
52927,9
52933,8
52943,37
52946,9
52955,40
52961,39
52962,7
52965,36
52968,5
52995,9
52999,9
53002,7
53017,999
53024,8
53029,39
53031,39
53039,8
53054,20
53056,8
53060,6
53067,36
53068,39
53070,24
53077,9
53086,9
53090,40
53106,5
53108,999
53109,27
53116,999
53120,8
53122,5
53125,22
53128,9
53134,36
53136,32
53141,999
53146,40
53147,21
53152,39
53155,8
53160,999
53170,8
53175,39
53179,42
53180,24
53183,24
53196,15
53205,8
53208,999
53213,8
53220,18
53226,24
53228,5
53238,39
53239,999
53258,40
53259,3
53262,40
53263,8
53268,39
53283,9
53287,21
53290,9
53293,9
53295,7
53310,8
53319,39
53320,7
53321,39
53329,7
53342,5
53343,25
53348,24
53352,999
53390,24
53396,8
53403,8
53405,9
53409,39
53417,40
53422,33
53427,5
53431,35
53441,40
53444,40
53451,9
53474,39
53477,8
53483,40
53484,32
53500,5
53509,9
53518,28
53532,18
53551,999
53555,42
53558,8
53562,5
53565,15
53566,8
53588,25
53593,20
53601,999
53610,35
53615,9
53623,34
53629,8
53630,9
53636,9
53641,37
53642,999
53648,39
53652,8
53657,25
53659,9
53680,9
53694,5
53699,3
53700,7
53705,999
53716,39
53751,26
53772,8
53775,25
53799,25
53801,39
53804,39
53805,6
53816,40
53819,40
53820,39
53821,39
53838,8
53840,8
53851,39
53852,8
53856,40
53860,39
53865,40
53895,8
53904,24
53914,9
53916,37
53924,7
53932,40
53933,9
53935,39
53939,8
53951,8
53956,36
53958,33
53962,5
53964,9
53973,8
53979,9
53986,39
53994,8
54003,18
54004,32
54017,36
54019,32
54020,8
54024,39
54026,38
54032,3
54034,8
54036,40
54040,36
54067,37
54078,7
54079,39
54089,40
54094,9
54103,39
54121,36
54134,39
54137,32
54165,999
54166,8
54177,5
54184,5
54187,32
54189,9
54190,999
54191,8
54203,9
54213,40
54219,39
54222,3
54224,8
54225,3
54233,999
54237,5
54238,32
54240,40
54241,39
54248,8
54258,8
54261,8
54265,40
54269,5
54288,39
54292,40
54301,7
54304,8
54305,8
54314,39
54319,24
54320,39
54333,9
54335,8
54341,26
54350,5
54352,9
54359,27
54372,9
54381,3
54388,8
54396,8
54406,9
54413,8
54419,9
54426,8
54431,22
54446,8
54462,8
54463,37
54475,9
54485,39
54487,8
54493,39
54497,30
54505,9
54521,35
54526,8
54536,30
54549,8
54551,9
54555,7
54562,9
54571,39
54576,39
54577,3
54578,39
54584,5
54591,27
54595,40
54600,32
54602,6
54603,8
54604,40
54605,15
54606,40
54621,30
54625,25
54632,39
54642,9
54645,8
54654,9
54655,39
54662,8
54670,8
54680,32
54683,39
54694,6
54695,36
54697,40
54719,36
54722,40
54725,40
54729,8
54745,9
54753,9
54758,40
54772,37
54774,34
54775,24
54786,39
54793,9
54805,39
54820,39
54823,9
54830,9
54846,37
54866,7
54868,9
54870,39
54871,40
54874,39
54879,9
54890,999
54895,5
54903,999
54910,39
54922,3
54923,38
54932,999
54936,39
54937,40
54946,8
54953,8
54958,999
54964,38
54970,6
54972,8
54973,24
54976,25
54989,25
54996,9
55000,9
55011,39
55017,8
55035,9
55040,39
55044,39
55055,5
55058,15
55072,8
55078,9
55082,25
55084,25
55087,25
55103,9
55115,39
55124,40
55133,3
55136,25
55141,8
55145,40
55146,39
55147,7
55149,9
55151,39
55157,9
55162,32
55165,35
55174,32
55189,24
55190,36
55196,7
55224,9
55233,42
55237,9
55243,25
55244,24
55250,9
55269,39
55277,9
55283,8
55293,39
55314,8
55315,32
55319,8
55337,39
55344,38
55349,35
55350,40
55363,8
55372,7
55376,9
55380,40
55404,37
55415,31
55429,8
55434,8
55449,40
55453,999
55454,32
55458,35
55461,40
55473,37
55476,8
55483,40
55499,30
55519,36
55530,36
55539,25
55543,40
55548,39
55559,25
55569,30
55578,22
55583,9
55588,40
55589,39
55592,999
55609,20
55611,40
55612,9
55614,6
55622,9
55630,25
55632,32
55633,25
55646,8
55648,8
55649,15
55656,32
55658,9
55662,35
55668,39
55670,22
55678,7
55679,40
55681,25
55683,38
55694,22
55697,39
55710,8
55719,8
55720,25
55725,8
55737,25
55739,9
55756,8
55758,40
55775,26
55784,36
55786,40
55792,9
55794,24
55805,8
55809,39
55818,8
55824,9
55828,32
55835,36
55846,8
55849,999
55851,8
55853,34
55862,24
55867,39
55868,36
55880,39
55915,9
55924,25
55927,8
55928,37
55938,39
55941,25
55946,42
55950,9
55962,8
55966,39
55975,24
55978,21
55984,24
55995,38
56007,24
56008,40
56013,9
56016,40
56026,39
56033,9
56036,9
56041,39
56042,40
56043,5
56055,15
56058,8
56060,25
56075,8
56084,6
56091,18
56094,38
56104,25
56110,39
56113,39
56114,40
56117,8
56125,8
56131,9
56134,35
56135,25
56140,8
56162,15
56180,39
56183,39
56190,25
56195,3
56197,36
56208,40
56217,26
56236,9
56242,40
56246,15
56250,9
56255,8
56261,8
56270,36
56278,8
56280,8
56286,8
56287,9
56290,8
56301,9
56302,8
56306,25
56320,30
56337,39
56342,9
56344,9
56349,9
56394,40
56399,999
56405,39
56407,40
56412,24
56414,999
56427,40
56443,39
56445,3
56460,39
56490,22
56495,27
56504,9
56506,9
56527,8
56531,39
56534,9
56544,15
56558,5
56576,37
56577,25
56586,8
56589,25
56596,9
56603,8
56630,40
56640,39
56647,8
56655,40
56666,3
56673,999
56699,33
56701,8
56706,3
56707,15
56714,3
56729,32
56739,15
56753,8
56758,7
56759,999
56763,36
56786,9
56797,15
56808,9
56823,39
56829,9
56839,7
56840,39
56850,39
56855,9
56857,39
56859,25
56868,39
56884,9
56898,25
56901,24
56907,40
56911,39
56931,9
56939,8
56952,3
56961,8
56979,9
56992,7
56997,999
57018,8
57019,8
57036,9
57043,31
57045,40
57067,9
57085,30
57088,36
57092,40
57094,36
57112,8
57117,8
57118,39
57128,36
57134,8
57141,5
57150,9
57151,35
57160,9
57161,9
57163,31
57174,24
57177,20
57184,40
57185,8
57189,8
57195,999
57199,15
57205,9
57208,8
57212,33
57215,8
57223,8
57225,8
57242,8
57243,3
57248,9
57254,36
57255,42
57257,999
57260,25
57265,40
57280,36
57281,9
57285,31
57290,7
57292,9
57293,7
57299,38
57306,5
57308,37
57315,3
57329,5
57353,39
57354,9
57355,37
57358,999
57365,8
57366,39
57368,5
57369,3
57375,9
57384,37
57385,999
57394,39
57398,38
57406,7
57407,7
57420,24
57429,39
57445,8
57461,40
57463,8
57467,8
57477,8
57488,7
57494,7
57496,5
57500,5
57501,25
57513,3
57515,40
57530,8
57551,3
57552,3
57553,9
57557,25
57559,8
57560,24
57561,39
57566,40
57569,39
57571,39
57591,3
57604,999
57611,32
57627,3
57637,8
57644,39
57666,36
57697,9
57706,3
57707,25
57708,9
57712,9
57720,999
57734,35
57735,39
57737,3
57741,7
57743,3
57751,9
57757,40
57797,15
57798,39
57805,8
57815,8
57828,9
57829,6
57830,40
57837,25
57845,999
57857,3
57867,9
57874,39
57878,9
57894,42
57895,9
57897,9
57898,18
57904,39
57910,24
57915,21
57921,40
57932,9
57941,40
57942,7
57946,15
57955,39
57960,25
57965,39
57973,7
57998,22
58000,8
58018,3
58023,8
58030,35
58032,9
58042,7
58058,39
58063,7
58083,32
58085,9
58098,3
58112,36
58115,9
58118,3
58137,6
58138,39
58141,8
58152,5
58160,5
58161,9
58164,39
58168,39
58177,9
58179,34
58180,8
58182,37
58185,24
58203,39
58208,39
58217,9
58220,25
58227,8
58229,8
58233,7
58235,40
58237,3
58241,5
58249,8
58252,15
58254,6
58255,3
58260,9
58265,36
58286,39
58293,9
58294,25
58296,8
58304,3
58315,40
58325,8
58345,7
58349,8
58353,8
58359,8
58378,22
58381,8
58382,39
58410,8
58417,39
58430,25
58444,37
58447,7
58463,6
58466,8
58468,8
58471,39
58474,8
58479,35
58490,30
58495,3
58515,25
58530,37
58545,7
58555,32
58557,7
58580,27
58598,36
58603,40
58615,36
58628,36
58640,8
58641,40
58643,36
58663,3
58667,40
58678,8
58683,39
58695,8
58699,8
58717,8
58722,999
58723,9
58724,32
58733,5
58736,20
58742,37
58765,39
58766,25
58772,27
58779,25
58786,3
58790,5
58797,9
58808,8
58810,999
58812,36
58828,7
58831,35
58834,6
58855,39
58880,9
58891,8
58893,8
58895,999
58903,39
58920,8
58922,40
58929,5
58930,37
58950,9
58956,3
58964,3
58970,3
58973,9
58976,20
58977,39
58979,38
58983,3
58992,39
58993,32
59005,39
59008,36
59009,9
59018,37
59020,8
59023,9
59028,999
59040,24
59044,8
59051,39
59053,20
59054,9
59055,28
59060,22
59062,8
59065,9
59079,9
59094,8
59105,8
59112,30
59118,6
59123,42
59127,40
59128,9
59135,9
59146,25
59147,39
59157,8
59164,35
59173,8
59183,8
59187,7
59189,7
59198,25
59202,8
59210,3
59215,21
59229,42
59248,8
59252,39
59266,40
59267,8
59269,8
59279,39
59281,39
59285,9
59286,8
59290,5
59305,9
59319,39
59320,999
59324,39
59329,36
59337,39
59340,37
59344,39
59353,39
59357,40
59361,8
59366,25
59370,999
59372,8
59380,7
59400,9
59401,44
59404,25
59409,25
59429,39
59436,18
59437,24
59442,40
59444,9
59450,20
59455,9
59459,39
59466,40
59471,40
59480,8
59482,31
59499,40
59508,8
59515,8
59526,39
59527,30
59531,39
59533,5
59536,38
59541,5
59543,7
59548,31
59549,8
59555,15
59556,9
59560,40
59566,37
59567,6
59577,39
59589,7
59593,38
59607,39
59609,9
59641,3
59667,39
59669,3
59680,8
59696,30
59697,9
59700,999
59704,25
59705,15
59709,7
59716,8
59718,40
59724,8
59726,37
59738,8
59741,8
59746,32
59775,38
59790,8
59791,32
59792,7
59801,36
59806,39
59810,9
59811,9
59817,25
59819,9
59829,36
59835,40
59836,9
59837,8
59846,36
59855,40
59857,999
59863,5
59888,8
59893,37
59898,8
59912,37
59913,25
59925,3
59934,8
59937,999
59947,7
59951,39
59952,27
59959,37
59960,5
59963,42
59966,25
59973,9
59978,9
59986,5
59991,39
59993,39
59999,999
60023,999
60025,38
60028,27
60033,37
60036,39
60040,30
60045,24
60055,9
60071,8
60078,35
60093,39
60095,15
60097,8
60105,39
60110,7
60112,30
60122,7
60123,25
60124,9
60128,8
60143,999
60175,24
60180,25
60181,999
60182,25
60186,25
60197,9
60200,25
60205,21
60209,9
60210,3
60213,39
60214,9
60217,39
60227,39
60233,9
60239,37
60240,40
60258,5
60266,18
60268,999
60269,40
60270,35
60272,5
60274,9
60290,9
60303,39
60320,25
60322,8
60327,8
60330,24
60332,8
60337,8
60341,8
60344,40
60357,7
60364,25
60385,9
60387,32
60393,8
60397,39
60400,8
60405,38
60407,5
60420,8
60425,25
60427,39
60431,3
60432,8
60434,40
60454,22
60462,27
60476,40
60487,999
60490,8
60493,999
60505,7
60512,5
60517,37
60526,3
60528,9
60530,39
60532,9
60540,25
60545,25
60550,9
60554,8
60567,33
60570,35
60573,999
60579,27
60582,40
60598,9
60604,40
60609,999
60625,9
60630,9
60639,39
60647,39
60663,8
60664,999
60665,7
60667,40
60672,8
60679,25
60686,9
60694,40
60695,37
60703,27
60706,999
60708,8
60713,30
60714,32
60717,39
60726,40
60733,39
60756,5
60757,8
60764,40
60767,24
60769,40
60772,32
60782,39
60787,32
60789,9
60790,39
60798,8
60806,9
60807,9
60810,999
60822,9
60826,20
60835,5
60837,25
60853,40
60857,39
60868,39
60870,8
60876,25
60886,3
60889,38
60896,39
60902,5
60903,20
60908,9
60920,8
60927,9
60930,999
60934,9
60935,7
60940,8
60941,5
60961,39
60970,8
60983,8
60993,39
61005,39
61007,7
61016,8
61022,999
61025,32
61031,999
61033,8
61037,40
61042,25
61053,24
61056,7
61063,8
61064,39
61065,22
61066,25
61070,39
61075,24
61076,39
61079,40
61083,40
61084,9
61085,32
61087,8
61092,8
61095,7
61100,8
61103,21
61109,39
61114,7
61115,8
61129,39
61140,3
61146,40
61147,7
61162,32
61174,9
61178,999
61194,24
61195,25
61203,37
61259,24
61261,39
61262,8
61264,32
61279,40
61284,39
61288,7
61293,35
61296,9
61302,9
61310,15
61313,36
61319,39
61321,32
61322,7
61330,44
61332,40
61345,40
61355,39
61364,8
61366,9
61375,25
61378,36
61395,8
61397,7
61399,9
61404,999
61408,8
61416,8
61425,8
61428,9
61429,9
61438,9
61442,9
61446,20
61448,39
61470,38
61472,9
61475,35
61488,39
61492,9
61498,39
61503,40
61505,37
61508,9
61510,9
61511,7
61518,9
61525,9
61528,25
61529,7
61532,25
61536,8
61537,38
61554,9
61558,18
61564,39
61567,8
61572,26
61573,39
61580,40
61591,39
61594,24
61614,39
61616,39
61648,5
61654,37
61656,9
61660,6
61667,9
61668,24
61674,40
61682,26
61683,24
61688,8
61689,21
61693,8
61695,39
61696,3
61699,40
61702,25
61711,8
61720,8
61723,18
61731,37
61734,7
61737,30
61743,8
61748,3
61757,9
61763,3
61770,37
61777,40
61784,8
61787,25
61789,25
61822,39
61823,36
61825,9
61834,9
61841,8
61848,40
61852,38
61858,39
61862,8
61874,36
61879,25
61880,9
61881,39
61887,9
61888,22
61889,40
61893,5
61896,8
61900,8
